image_path,image_url,source,topic,caption,question_num,question,answer
dataset_images/pexels_person_1_0.jpg,https://images.pexels.com/photos/10078860/pexels-photo-10078860.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,grayscale portrait of a confident young man with crossed arms and a subtle smile.,1,What is the man's posture in the image?,He has his arms crossed.
dataset_images/pexels_person_1_0.jpg,https://images.pexels.com/photos/10078860/pexels-photo-10078860.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,grayscale portrait of a confident young man with crossed arms and a subtle smile.,2,Is the image in color or black and white?,The image is in grayscale (black and white).
dataset_images/pexels_person_1_0.jpg,https://images.pexels.com/photos/10078860/pexels-photo-10078860.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,grayscale portrait of a confident young man with crossed arms and a subtle smile.,3,What is the expression on the man's face?,He has a subtle smile.
dataset_images/pexels_person_1_0.jpg,https://images.pexels.com/photos/10078860/pexels-photo-10078860.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,grayscale portrait of a confident young man with crossed arms and a subtle smile.,4,How would you describe the man's appearance?,He appears confident and young.
dataset_images/pexels_person_1_0.jpg,https://images.pexels.com/photos/10078860/pexels-photo-10078860.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,grayscale portrait of a confident young man with crossed arms and a subtle smile.,5,What does the man's body language suggest?,His crossed arms and subtle smile suggest confidence and composure.
dataset_images/pexels_person_1_1.jpg,https://images.pexels.com/photos/36794535/pexels-photo-36794535.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young woman in red blouse smiling indoors with leafy background.,1,What color is the woman's blouse?,She is wearing a red blouse.
dataset_images/pexels_person_1_1.jpg,https://images.pexels.com/photos/36794535/pexels-photo-36794535.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young woman in red blouse smiling indoors with leafy background.,2,Where is the woman in the image?,She is indoors.
dataset_images/pexels_person_1_1.jpg,https://images.pexels.com/photos/36794535/pexels-photo-36794535.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young woman in red blouse smiling indoors with leafy background.,3,What is visible in the background?,There is a leafy background behind her.
dataset_images/pexels_person_1_1.jpg,https://images.pexels.com/photos/36794535/pexels-photo-36794535.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young woman in red blouse smiling indoors with leafy background.,4,What is the woman doing?,She is smiling.
dataset_images/pexels_person_1_1.jpg,https://images.pexels.com/photos/36794535/pexels-photo-36794535.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young woman in red blouse smiling indoors with leafy background.,5,How would you describe the woman's appearance?,"She is a young woman with a smile, wearing a red blouse."
dataset_images/pexels_person_1_2.jpg,https://images.pexels.com/photos/2117283/pexels-photo-2117283.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man wearing eyeglasses, smiling against a black background.",1,Is the man wearing glasses?,"Yes, he is wearing eyeglasses."
dataset_images/pexels_person_1_2.jpg,https://images.pexels.com/photos/2117283/pexels-photo-2117283.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man wearing eyeglasses, smiling against a black background.",2,What is the background color in the image?,The background is black.
dataset_images/pexels_person_1_2.jpg,https://images.pexels.com/photos/2117283/pexels-photo-2117283.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man wearing eyeglasses, smiling against a black background.",3,What is the man's expression?,He is smiling.
dataset_images/pexels_person_1_2.jpg,https://images.pexels.com/photos/2117283/pexels-photo-2117283.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man wearing eyeglasses, smiling against a black background.",4,How close is the camera to the subject?,It is a close-up portrait.
dataset_images/pexels_person_1_2.jpg,https://images.pexels.com/photos/2117283/pexels-photo-2117283.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man wearing eyeglasses, smiling against a black background.",5,How old does the man appear?,He appears to be a young man.
dataset_images/pexels_person_1_3.jpg,https://images.pexels.com/photos/14004620/pexels-photo-14004620.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a mature asian man with a beard in an indoor setting, conveying calmness and thoughtfulness.",1,What is the ethnicity of the man in the image?,He appears to be Asian.
dataset_images/pexels_person_1_3.jpg,https://images.pexels.com/photos/14004620/pexels-photo-14004620.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a mature asian man with a beard in an indoor setting, conveying calmness and thoughtfulness.",2,Does the man have a beard?,"Yes, he has a beard."
dataset_images/pexels_person_1_3.jpg,https://images.pexels.com/photos/14004620/pexels-photo-14004620.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a mature asian man with a beard in an indoor setting, conveying calmness and thoughtfulness.",3,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_1_3.jpg,https://images.pexels.com/photos/14004620/pexels-photo-14004620.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a mature asian man with a beard in an indoor setting, conveying calmness and thoughtfulness.",4,What emotion does the man convey?,He conveys calmness and thoughtfulness.
dataset_images/pexels_person_1_3.jpg,https://images.pexels.com/photos/14004620/pexels-photo-14004620.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a mature asian man with a beard in an indoor setting, conveying calmness and thoughtfulness.",5,Is this a close-up or full-body portrait?,It is a close-up portrait.
dataset_images/pexels_person_1_4.jpg,https://images.pexels.com/photos/11463528/pexels-photo-11463528.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,indian man striking a pose with arm raised in a studio setting.,1,What is the man doing in the image?,He is striking a pose with his arm raised.
dataset_images/pexels_person_1_4.jpg,https://images.pexels.com/photos/11463528/pexels-photo-11463528.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,indian man striking a pose with arm raised in a studio setting.,2,Where was the photo taken?,It was taken in a studio setting.
dataset_images/pexels_person_1_4.jpg,https://images.pexels.com/photos/11463528/pexels-photo-11463528.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,indian man striking a pose with arm raised in a studio setting.,3,What is the man's ethnicity?,He appears to be Indian.
dataset_images/pexels_person_1_4.jpg,https://images.pexels.com/photos/11463528/pexels-photo-11463528.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,indian man striking a pose with arm raised in a studio setting.,4,Is this an indoor or outdoor photo?,It is an indoor (studio) photo.
dataset_images/pexels_person_1_4.jpg,https://images.pexels.com/photos/11463528/pexels-photo-11463528.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,indian man striking a pose with arm raised in a studio setting.,5,How would you describe the overall mood of the image?,"The image has a dynamic, confident mood."
dataset_images/pexels_person_1_5.jpg,https://images.pexels.com/photos/29491346/pexels-photo-29491346.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling young woman with long hair in a casual lavender shirt posing confidently.,1,What color shirt is the woman wearing?,She is wearing a lavender shirt.
dataset_images/pexels_person_1_5.jpg,https://images.pexels.com/photos/29491346/pexels-photo-29491346.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling young woman with long hair in a casual lavender shirt posing confidently.,2,How would you describe the woman's hair?,She has long hair.
dataset_images/pexels_person_1_5.jpg,https://images.pexels.com/photos/29491346/pexels-photo-29491346.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling young woman with long hair in a casual lavender shirt posing confidently.,3,What is the woman's expression?,She is smiling.
dataset_images/pexels_person_1_5.jpg,https://images.pexels.com/photos/29491346/pexels-photo-29491346.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling young woman with long hair in a casual lavender shirt posing confidently.,4,How does the woman pose?,She poses confidently.
dataset_images/pexels_person_1_5.jpg,https://images.pexels.com/photos/29491346/pexels-photo-29491346.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling young woman with long hair in a casual lavender shirt posing confidently.,5,Is the woman's outfit formal or casual?,Her outfit is casual.
dataset_images/pexels_person_1_6.jpg,https://images.pexels.com/photos/6723318/pexels-photo-6723318.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a thoughtful man with stylish hair, holding eyeglasses.",1,Is the image in color?,"No, it is a black and white portrait."
dataset_images/pexels_person_1_6.jpg,https://images.pexels.com/photos/6723318/pexels-photo-6723318.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a thoughtful man with stylish hair, holding eyeglasses.",2,What is the man holding?,He is holding eyeglasses.
dataset_images/pexels_person_1_6.jpg,https://images.pexels.com/photos/6723318/pexels-photo-6723318.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a thoughtful man with stylish hair, holding eyeglasses.",3,How would you describe the man's hair?,He has stylish hair.
dataset_images/pexels_person_1_6.jpg,https://images.pexels.com/photos/6723318/pexels-photo-6723318.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a thoughtful man with stylish hair, holding eyeglasses.",4,What is the man's expression?,He looks thoughtful.
dataset_images/pexels_person_1_6.jpg,https://images.pexels.com/photos/6723318/pexels-photo-6723318.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a thoughtful man with stylish hair, holding eyeglasses.",5,What type of portrait is this?,It is a black and white portrait of a thoughtful man.
dataset_images/pexels_person_1_7.jpg,https://images.pexels.com/photos/37096877/pexels-photo-37096877.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man in a casual blue plaid shirt standing indoors with arms crossed.,1,What type of shirt is the man wearing?,He is wearing a casual blue plaid shirt.
dataset_images/pexels_person_1_7.jpg,https://images.pexels.com/photos/37096877/pexels-photo-37096877.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man in a casual blue plaid shirt standing indoors with arms crossed.,2,What is the man's posture?,He is standing with his arms crossed.
dataset_images/pexels_person_1_7.jpg,https://images.pexels.com/photos/37096877/pexels-photo-37096877.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man in a casual blue plaid shirt standing indoors with arms crossed.,3,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_1_7.jpg,https://images.pexels.com/photos/37096877/pexels-photo-37096877.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man in a casual blue plaid shirt standing indoors with arms crossed.,4,How does the man appear?,He appears confident.
dataset_images/pexels_person_1_7.jpg,https://images.pexels.com/photos/37096877/pexels-photo-37096877.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man in a casual blue plaid shirt standing indoors with arms crossed.,5,Is this a full-body or upper-body portrait?,It appears to be an upper-body portrait.
dataset_images/pexels_person_1_8.jpg,https://images.pexels.com/photos/33955748/pexels-photo-33955748.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young man in floral shirt and vest smiling confidently with arms crossed.,1,What type of shirt is the man wearing?,He is wearing a floral shirt and vest.
dataset_images/pexels_person_1_8.jpg,https://images.pexels.com/photos/33955748/pexels-photo-33955748.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young man in floral shirt and vest smiling confidently with arms crossed.,2,What is the man's expression?,He is smiling confidently.
dataset_images/pexels_person_1_8.jpg,https://images.pexels.com/photos/33955748/pexels-photo-33955748.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young man in floral shirt and vest smiling confidently with arms crossed.,3,What is his posture?,His arms are crossed.
dataset_images/pexels_person_1_8.jpg,https://images.pexels.com/photos/33955748/pexels-photo-33955748.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young man in floral shirt and vest smiling confidently with arms crossed.,4,How old does the man appear?,He appears to be a young man.
dataset_images/pexels_person_1_8.jpg,https://images.pexels.com/photos/33955748/pexels-photo-33955748.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,young man in floral shirt and vest smiling confidently with arms crossed.,5,How would you describe the overall mood?,The image has a confident and cheerful mood.
dataset_images/pexels_person_1_9.jpg,https://images.pexels.com/photos/35605777/pexels-photo-35605777.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,casual portrait of a smiling man wearing a white shirt and a cap in black and white.,1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_1_9.jpg,https://images.pexels.com/photos/35605777/pexels-photo-35605777.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,casual portrait of a smiling man wearing a white shirt and a cap in black and white.,2,What is the man wearing on his head?,He is wearing a cap.
dataset_images/pexels_person_1_9.jpg,https://images.pexels.com/photos/35605777/pexels-photo-35605777.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,casual portrait of a smiling man wearing a white shirt and a cap in black and white.,3,What color shirt is the man wearing?,He is wearing a white shirt.
dataset_images/pexels_person_1_9.jpg,https://images.pexels.com/photos/35605777/pexels-photo-35605777.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,casual portrait of a smiling man wearing a white shirt and a cap in black and white.,4,What is the man's expression?,He is smiling.
dataset_images/pexels_person_1_9.jpg,https://images.pexels.com/photos/35605777/pexels-photo-35605777.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,casual portrait of a smiling man wearing a white shirt and a cap in black and white.,5,How would you describe the portrait style?,It is a casual black and white portrait.
dataset_images/pexels_person_1_10.jpg,https://images.pexels.com/photos/37079405/pexels-photo-37079405.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling man in a black shirt standing against a neutral background indoors.,1,What color shirt is the man wearing?,He is wearing a black shirt.
dataset_images/pexels_person_1_10.jpg,https://images.pexels.com/photos/37079405/pexels-photo-37079405.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling man in a black shirt standing against a neutral background indoors.,2,What is the man's expression?,He is smiling.
dataset_images/pexels_person_1_10.jpg,https://images.pexels.com/photos/37079405/pexels-photo-37079405.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling man in a black shirt standing against a neutral background indoors.,3,What is the background like?,The background is neutral and plain.
dataset_images/pexels_person_1_10.jpg,https://images.pexels.com/photos/37079405/pexels-photo-37079405.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling man in a black shirt standing against a neutral background indoors.,4,Where was this photo taken?,It was taken indoors.
dataset_images/pexels_person_1_10.jpg,https://images.pexels.com/photos/37079405/pexels-photo-37079405.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling man in a black shirt standing against a neutral background indoors.,5,How would you describe the man's overall appearance?,He appears friendly and approachable.
dataset_images/pexels_person_1_11.jpg,https://images.pexels.com/photos/5101286/pexels-photo-5101286.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome close-up portrait of a man in a beanie and scarf looking directly at the camera,1,What is the man wearing on his head?,He is wearing a beanie.
dataset_images/pexels_person_1_11.jpg,https://images.pexels.com/photos/5101286/pexels-photo-5101286.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome close-up portrait of a man in a beanie and scarf looking directly at the camera,2,What is the man also wearing around his neck?,He is wearing a scarf.
dataset_images/pexels_person_1_11.jpg,https://images.pexels.com/photos/5101286/pexels-photo-5101286.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome close-up portrait of a man in a beanie and scarf looking directly at the camera,3,Is the image in color?,"No, it is a monochrome (black and white) image."
dataset_images/pexels_person_1_11.jpg,https://images.pexels.com/photos/5101286/pexels-photo-5101286.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome close-up portrait of a man in a beanie and scarf looking directly at the camera,4,How is the man looking at the camera?,He is looking directly at the camera.
dataset_images/pexels_person_1_11.jpg,https://images.pexels.com/photos/5101286/pexels-photo-5101286.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome close-up portrait of a man in a beanie and scarf looking directly at the camera,5,How close is the shot?,It is a close-up portrait.
dataset_images/pexels_person_1_12.jpg,https://images.pexels.com/photos/14520480/pexels-photo-14520480.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man with facial hair and eyeglasses, indoors with ambient lighting.",1,Does the man have facial hair?,"Yes, he has facial hair."
dataset_images/pexels_person_1_12.jpg,https://images.pexels.com/photos/14520480/pexels-photo-14520480.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man with facial hair and eyeglasses, indoors with ambient lighting.",2,Is the man wearing glasses?,"Yes, he is wearing eyeglasses."
dataset_images/pexels_person_1_12.jpg,https://images.pexels.com/photos/14520480/pexels-photo-14520480.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man with facial hair and eyeglasses, indoors with ambient lighting.",3,How is the lighting in the image?,The lighting is ambient.
dataset_images/pexels_person_1_12.jpg,https://images.pexels.com/photos/14520480/pexels-photo-14520480.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man with facial hair and eyeglasses, indoors with ambient lighting.",4,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_1_12.jpg,https://images.pexels.com/photos/14520480/pexels-photo-14520480.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"close-up portrait of a young man with facial hair and eyeglasses, indoors with ambient lighting.",5,Is this a close-up portrait?,"Yes, it is a close-up portrait."
dataset_images/pexels_person_1_13.jpg,https://images.pexels.com/photos/11556143/pexels-photo-11556143.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling woman in a white shirt indoors.,1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_1_13.jpg,https://images.pexels.com/photos/11556143/pexels-photo-11556143.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling woman in a white shirt indoors.,2,What is the woman wearing?,She is wearing a white shirt.
dataset_images/pexels_person_1_13.jpg,https://images.pexels.com/photos/11556143/pexels-photo-11556143.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling woman in a white shirt indoors.,3,What is the woman's expression?,She is smiling.
dataset_images/pexels_person_1_13.jpg,https://images.pexels.com/photos/11556143/pexels-photo-11556143.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling woman in a white shirt indoors.,4,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_1_13.jpg,https://images.pexels.com/photos/11556143/pexels-photo-11556143.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling woman in a white shirt indoors.,5,What gender is the subject?,The subject is a woman.
dataset_images/pexels_person_1_14.jpg,https://images.pexels.com/photos/37218530/pexels-photo-37218530.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man sitting on a stool against a textured dark background.,1,What is the man sitting on?,He is sitting on a stool.
dataset_images/pexels_person_1_14.jpg,https://images.pexels.com/photos/37218530/pexels-photo-37218530.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man sitting on a stool against a textured dark background.,2,How would you describe the background?,The background is textured and dark.
dataset_images/pexels_person_1_14.jpg,https://images.pexels.com/photos/37218530/pexels-photo-37218530.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man sitting on a stool against a textured dark background.,3,How does the man appear?,He appears confident.
dataset_images/pexels_person_1_14.jpg,https://images.pexels.com/photos/37218530/pexels-photo-37218530.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man sitting on a stool against a textured dark background.,4,Is this an indoor or outdoor photo?,It is an indoor photo.
dataset_images/pexels_person_1_14.jpg,https://images.pexels.com/photos/37218530/pexels-photo-37218530.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident man sitting on a stool against a textured dark background.,5,What type of portrait is this?,It is a full or upper-body seated portrait.
dataset_images/pexels_person_1_15.jpg,https://images.pexels.com/photos/36438543/pexels-photo-36438543.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a man in casual attire smiles warmly while leaning on a railing outdoors.,1,What is the man doing?,He is leaning on a railing and smiling warmly.
dataset_images/pexels_person_1_15.jpg,https://images.pexels.com/photos/36438543/pexels-photo-36438543.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a man in casual attire smiles warmly while leaning on a railing outdoors.,2,Is this an indoor or outdoor photo?,It is an outdoor photo.
dataset_images/pexels_person_1_15.jpg,https://images.pexels.com/photos/36438543/pexels-photo-36438543.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a man in casual attire smiles warmly while leaning on a railing outdoors.,3,How would you describe the man's attire?,He is wearing casual attire.
dataset_images/pexels_person_1_15.jpg,https://images.pexels.com/photos/36438543/pexels-photo-36438543.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a man in casual attire smiles warmly while leaning on a railing outdoors.,4,What is the man's expression?,He has a warm smile.
dataset_images/pexels_person_1_15.jpg,https://images.pexels.com/photos/36438543/pexels-photo-36438543.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a man in casual attire smiles warmly while leaning on a railing outdoors.,5,What object is the man leaning on?,He is leaning on a railing.
dataset_images/pexels_person_1_16.jpg,https://images.pexels.com/photos/31430969/pexels-photo-31430969.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a candid black and white portrait of an adult woman smiling outdoors.,1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_1_16.jpg,https://images.pexels.com/photos/31430969/pexels-photo-31430969.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a candid black and white portrait of an adult woman smiling outdoors.,2,Is this a posed or candid photo?,It is a candid photo.
