image_path,image_url,source,topic,caption,question_num,question,answer
dataset_images/pexels_person_1_16.jpg,https://images.pexels.com/photos/31430969/pexels-photo-31430969.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a candid black and white portrait of an adult woman smiling outdoors.,3,What is the woman's expression?,She is smiling.
dataset_images/pexels_person_1_16.jpg,https://images.pexels.com/photos/31430969/pexels-photo-31430969.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a candid black and white portrait of an adult woman smiling outdoors.,4,Where was the photo taken?,It was taken outdoors.
dataset_images/pexels_person_1_16.jpg,https://images.pexels.com/photos/31430969/pexels-photo-31430969.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a candid black and white portrait of an adult woman smiling outdoors.,5,How old does the woman appear?,She appears to be an adult.
dataset_images/pexels_person_1_17.jpg,https://images.pexels.com/photos/26926726/pexels-photo-26926726.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"bearded man wearing eyeglasses and a slogan sweater, looking thoughtful indoors.",1,Does the man have a beard?,"Yes, he has a beard."
dataset_images/pexels_person_1_17.jpg,https://images.pexels.com/photos/26926726/pexels-photo-26926726.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"bearded man wearing eyeglasses and a slogan sweater, looking thoughtful indoors.",2,Is the man wearing glasses?,"Yes, he is wearing eyeglasses."
dataset_images/pexels_person_1_17.jpg,https://images.pexels.com/photos/26926726/pexels-photo-26926726.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"bearded man wearing eyeglasses and a slogan sweater, looking thoughtful indoors.",3,What is the man wearing?,He is wearing a slogan sweater.
dataset_images/pexels_person_1_17.jpg,https://images.pexels.com/photos/26926726/pexels-photo-26926726.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"bearded man wearing eyeglasses and a slogan sweater, looking thoughtful indoors.",4,What is the man's expression?,He looks thoughtful.
dataset_images/pexels_person_1_17.jpg,https://images.pexels.com/photos/26926726/pexels-photo-26926726.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"bearded man wearing eyeglasses and a slogan sweater, looking thoughtful indoors.",5,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_1_18.jpg,https://images.pexels.com/photos/12639452/pexels-photo-12639452.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling bald man wearing glasses and a black t-shirt against a neutral background.,1,Does the man have hair?,"No, he is bald."
dataset_images/pexels_person_1_18.jpg,https://images.pexels.com/photos/12639452/pexels-photo-12639452.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling bald man wearing glasses and a black t-shirt against a neutral background.,2,Is the man wearing glasses?,"Yes, he is wearing glasses."
dataset_images/pexels_person_1_18.jpg,https://images.pexels.com/photos/12639452/pexels-photo-12639452.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling bald man wearing glasses and a black t-shirt against a neutral background.,3,What color shirt is the man wearing?,He is wearing a black t-shirt.
dataset_images/pexels_person_1_18.jpg,https://images.pexels.com/photos/12639452/pexels-photo-12639452.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling bald man wearing glasses and a black t-shirt against a neutral background.,4,What is the man's expression?,He is smiling.
dataset_images/pexels_person_1_18.jpg,https://images.pexels.com/photos/12639452/pexels-photo-12639452.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling bald man wearing glasses and a black t-shirt against a neutral background.,5,How would you describe the background?,The background is neutral and plain.
dataset_images/pexels_person_1_19.jpg,https://images.pexels.com/photos/37308610/pexels-photo-37308610.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling person wearing sunglasses and framing face with hands.,1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_1_19.jpg,https://images.pexels.com/photos/37308610/pexels-photo-37308610.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling person wearing sunglasses and framing face with hands.,2,What is the person wearing on their face?,They are wearing sunglasses.
dataset_images/pexels_person_1_19.jpg,https://images.pexels.com/photos/37308610/pexels-photo-37308610.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling person wearing sunglasses and framing face with hands.,3,What is the person doing with their hands?,They are framing their face with their hands.
dataset_images/pexels_person_1_19.jpg,https://images.pexels.com/photos/37308610/pexels-photo-37308610.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling person wearing sunglasses and framing face with hands.,4,What is the person's expression?,They are smiling.
dataset_images/pexels_person_1_19.jpg,https://images.pexels.com/photos/37308610/pexels-photo-37308610.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling person wearing sunglasses and framing face with hands.,5,How would you describe this portrait?,It is a playful black and white portrait.
dataset_images/pexels_person_2_1.jpg,https://images.pexels.com/photos/31388937/pexels-photo-31388937.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in hoodie standing confidently in brightly lit hallway.,1,What is the man wearing?,He is wearing a hoodie.
dataset_images/pexels_person_2_1.jpg,https://images.pexels.com/photos/31388937/pexels-photo-31388937.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in hoodie standing confidently in brightly lit hallway.,2,What is the man's expression?,He is smiling confidently.
dataset_images/pexels_person_2_1.jpg,https://images.pexels.com/photos/31388937/pexels-photo-31388937.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in hoodie standing confidently in brightly lit hallway.,3,Where was the photo taken?,It was taken in a brightly lit hallway.
dataset_images/pexels_person_2_1.jpg,https://images.pexels.com/photos/31388937/pexels-photo-31388937.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in hoodie standing confidently in brightly lit hallway.,4,How does the man stand?,He is standing confidently.
dataset_images/pexels_person_2_1.jpg,https://images.pexels.com/photos/31388937/pexels-photo-31388937.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in hoodie standing confidently in brightly lit hallway.,5,Is this an indoor or outdoor photo?,It is an indoor photo.
dataset_images/pexels_person_2_2.jpg,https://images.pexels.com/photos/30036566/pexels-photo-30036566.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man in glasses, posing indoors.",1,Does the man have a beard?,"Yes, he has a beard."
dataset_images/pexels_person_2_2.jpg,https://images.pexels.com/photos/30036566/pexels-photo-30036566.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man in glasses, posing indoors.",2,Is the man wearing glasses?,"Yes, he is wearing glasses."
dataset_images/pexels_person_2_2.jpg,https://images.pexels.com/photos/30036566/pexels-photo-30036566.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man in glasses, posing indoors.",3,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_2_2.jpg,https://images.pexels.com/photos/30036566/pexels-photo-30036566.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man in glasses, posing indoors.",4,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_2_2.jpg,https://images.pexels.com/photos/30036566/pexels-photo-30036566.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man in glasses, posing indoors.",5,How would you describe the man's pose?,He is posing for a portrait.
dataset_images/pexels_person_2_3.jpg,https://images.pexels.com/photos/4440026/pexels-photo-4440026.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a striking black and white portrait of an indian man captured in thoughtful expression.,1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_2_3.jpg,https://images.pexels.com/photos/4440026/pexels-photo-4440026.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a striking black and white portrait of an indian man captured in thoughtful expression.,2,What is the man's ethnicity?,He appears to be Indian.
dataset_images/pexels_person_2_3.jpg,https://images.pexels.com/photos/4440026/pexels-photo-4440026.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a striking black and white portrait of an indian man captured in thoughtful expression.,3,What is the man's expression?,He has a thoughtful expression.
dataset_images/pexels_person_2_3.jpg,https://images.pexels.com/photos/4440026/pexels-photo-4440026.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a striking black and white portrait of an indian man captured in thoughtful expression.,4,How would you describe this portrait?,It is a striking black and white portrait.
dataset_images/pexels_person_2_3.jpg,https://images.pexels.com/photos/4440026/pexels-photo-4440026.png?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a striking black and white portrait of an indian man captured in thoughtful expression.,5,Is this a close-up or wide shot?,It appears to be a close or medium portrait shot.
dataset_images/pexels_person_2_4.jpg,https://images.pexels.com/photos/36862173/pexels-photo-36862173.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling young man outdoors with cloudy sky background.,1,What is the man's expression?,He is smiling.
dataset_images/pexels_person_2_4.jpg,https://images.pexels.com/photos/36862173/pexels-photo-36862173.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling young man outdoors with cloudy sky background.,2,Is this an indoor or outdoor photo?,It is an outdoor photo.
dataset_images/pexels_person_2_4.jpg,https://images.pexels.com/photos/36862173/pexels-photo-36862173.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling young man outdoors with cloudy sky background.,3,What is visible in the background?,A cloudy sky is visible in the background.
dataset_images/pexels_person_2_4.jpg,https://images.pexels.com/photos/36862173/pexels-photo-36862173.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling young man outdoors with cloudy sky background.,4,How old does the man appear?,He appears to be a young man.
dataset_images/pexels_person_2_4.jpg,https://images.pexels.com/photos/36862173/pexels-photo-36862173.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a smiling young man outdoors with cloudy sky background.,5,How would you describe the mood of the image?,The image has a cheerful and casual mood.
dataset_images/pexels_person_2_5.jpg,https://images.pexels.com/photos/11576669/pexels-photo-11576669.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young man wearing eyeglasses stands outdoors in a blue jacket.,1,Is the man wearing glasses?,"Yes, he is wearing eyeglasses."
dataset_images/pexels_person_2_5.jpg,https://images.pexels.com/photos/11576669/pexels-photo-11576669.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young man wearing eyeglasses stands outdoors in a blue jacket.,2,Where was the photo taken?,It was taken outdoors.
dataset_images/pexels_person_2_5.jpg,https://images.pexels.com/photos/11576669/pexels-photo-11576669.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young man wearing eyeglasses stands outdoors in a blue jacket.,3,What color jacket is the man wearing?,He is wearing a blue jacket.
dataset_images/pexels_person_2_5.jpg,https://images.pexels.com/photos/11576669/pexels-photo-11576669.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young man wearing eyeglasses stands outdoors in a blue jacket.,4,How old does the man appear?,He appears to be a young man.
dataset_images/pexels_person_2_5.jpg,https://images.pexels.com/photos/11576669/pexels-photo-11576669.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young man wearing eyeglasses stands outdoors in a blue jacket.,5,Is this a full-body or upper-body shot?,It appears to be an upper-body shot.
dataset_images/pexels_person_2_6.jpg,https://images.pexels.com/photos/30034936/pexels-photo-30034936.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome studio portrait of a stylish bearded man in casual attire with a confident smile.,1,Does the man have a beard?,"Yes, he has a beard."
dataset_images/pexels_person_2_6.jpg,https://images.pexels.com/photos/30034936/pexels-photo-30034936.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome studio portrait of a stylish bearded man in casual attire with a confident smile.,2,Is the image in color?,"No, it is a monochrome (black and white) image."
dataset_images/pexels_person_2_6.jpg,https://images.pexels.com/photos/30034936/pexels-photo-30034936.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome studio portrait of a stylish bearded man in casual attire with a confident smile.,3,Where was the photo taken?,It was taken in a studio.
dataset_images/pexels_person_2_6.jpg,https://images.pexels.com/photos/30034936/pexels-photo-30034936.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome studio portrait of a stylish bearded man in casual attire with a confident smile.,4,What is the man's expression?,He has a confident smile.
dataset_images/pexels_person_2_6.jpg,https://images.pexels.com/photos/30034936/pexels-photo-30034936.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,monochrome studio portrait of a stylish bearded man in casual attire with a confident smile.,5,How would you describe the man's style?,He appears stylish and casual.
dataset_images/pexels_person_2_7.jpg,https://images.pexels.com/photos/6654230/pexels-photo-6654230.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"portrait of a smiling young man in a black sweater, indoors.",1,What color sweater is the man wearing?,He is wearing a black sweater.
dataset_images/pexels_person_2_7.jpg,https://images.pexels.com/photos/6654230/pexels-photo-6654230.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"portrait of a smiling young man in a black sweater, indoors.",2,What is the man's expression?,He is smiling.
dataset_images/pexels_person_2_7.jpg,https://images.pexels.com/photos/6654230/pexels-photo-6654230.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"portrait of a smiling young man in a black sweater, indoors.",3,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_2_7.jpg,https://images.pexels.com/photos/6654230/pexels-photo-6654230.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"portrait of a smiling young man in a black sweater, indoors.",4,How old does the man appear?,He appears to be a young man.
dataset_images/pexels_person_2_7.jpg,https://images.pexels.com/photos/6654230/pexels-photo-6654230.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"portrait of a smiling young man in a black sweater, indoors.",5,Is this a formal or informal portrait?,It is an informal portrait.
dataset_images/pexels_person_2_8.jpg,https://images.pexels.com/photos/7047890/pexels-photo-7047890.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a cheerful young man standing outdoors with natural background.,1,What is the man's expression?,He is cheerful and smiling.
dataset_images/pexels_person_2_8.jpg,https://images.pexels.com/photos/7047890/pexels-photo-7047890.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a cheerful young man standing outdoors with natural background.,2,Is this an indoor or outdoor photo?,It is an outdoor photo.
dataset_images/pexels_person_2_8.jpg,https://images.pexels.com/photos/7047890/pexels-photo-7047890.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a cheerful young man standing outdoors with natural background.,3,What is visible in the background?,A natural background is visible.
dataset_images/pexels_person_2_8.jpg,https://images.pexels.com/photos/7047890/pexels-photo-7047890.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a cheerful young man standing outdoors with natural background.,4,How old does the man appear?,He appears to be a young man.
dataset_images/pexels_person_2_8.jpg,https://images.pexels.com/photos/7047890/pexels-photo-7047890.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a cheerful young man standing outdoors with natural background.,5,How would you describe the overall mood?,The mood is joyful and relaxed.
dataset_images/pexels_person_2_9.jpg,https://images.pexels.com/photos/16826482/pexels-photo-16826482.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,candid indoor portrait of a man with black hair and beard wearing a t-shirt.,1,Does the man have a beard?,"Yes, he has a beard."
dataset_images/pexels_person_2_9.jpg,https://images.pexels.com/photos/16826482/pexels-photo-16826482.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,candid indoor portrait of a man with black hair and beard wearing a t-shirt.,2,What color is the man's hair?,He has black hair.
dataset_images/pexels_person_2_9.jpg,https://images.pexels.com/photos/16826482/pexels-photo-16826482.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,candid indoor portrait of a man with black hair and beard wearing a t-shirt.,3,What is the man wearing?,He is wearing a t-shirt.
dataset_images/pexels_person_2_9.jpg,https://images.pexels.com/photos/16826482/pexels-photo-16826482.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,candid indoor portrait of a man with black hair and beard wearing a t-shirt.,4,Is this an indoor or outdoor photo?,It is an indoor photo.
dataset_images/pexels_person_2_9.jpg,https://images.pexels.com/photos/16826482/pexels-photo-16826482.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,candid indoor portrait of a man with black hair and beard wearing a t-shirt.,5,How would you describe this portrait?,It is a candid indoor portrait.
dataset_images/pexels_person_2_10.jpg,https://images.pexels.com/photos/18871503/pexels-photo-18871503.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling man with a beard wearing a branded jumper.,1,Does the man have a beard?,"Yes, he has a beard."
dataset_images/pexels_person_2_10.jpg,https://images.pexels.com/photos/18871503/pexels-photo-18871503.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling man with a beard wearing a branded jumper.,2,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_2_10.jpg,https://images.pexels.com/photos/18871503/pexels-photo-18871503.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling man with a beard wearing a branded jumper.,3,What is the man wearing?,He is wearing a branded jumper.
dataset_images/pexels_person_2_10.jpg,https://images.pexels.com/photos/18871503/pexels-photo-18871503.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling man with a beard wearing a branded jumper.,4,What is the man's expression?,He is smiling.
dataset_images/pexels_person_2_10.jpg,https://images.pexels.com/photos/18871503/pexels-photo-18871503.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a smiling man with a beard wearing a branded jumper.,5,How would you describe this portrait?,It is a black and white portrait of a smiling bearded man.
dataset_images/pexels_person_2_11.jpg,https://images.pexels.com/photos/37012837/pexels-photo-37012837.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a cheerful woman in a black dress with embroidery smiles warmly while sitting indoors.,1,What is the woman wearing?,She is wearing a black dress with embroidery.
dataset_images/pexels_person_2_11.jpg,https://images.pexels.com/photos/37012837/pexels-photo-37012837.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a cheerful woman in a black dress with embroidery smiles warmly while sitting indoors.,2,What is the woman's expression?,She is smiling warmly.
dataset_images/pexels_person_2_11.jpg,https://images.pexels.com/photos/37012837/pexels-photo-37012837.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a cheerful woman in a black dress with embroidery smiles warmly while sitting indoors.,3,Where is the woman sitting?,She is sitting indoors.
dataset_images/pexels_person_2_11.jpg,https://images.pexels.com/photos/37012837/pexels-photo-37012837.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a cheerful woman in a black dress with embroidery smiles warmly while sitting indoors.,4,How would you describe the woman's mood?,She appears cheerful and warm.
dataset_images/pexels_person_2_11.jpg,https://images.pexels.com/photos/37012837/pexels-photo-37012837.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a cheerful woman in a black dress with embroidery smiles warmly while sitting indoors.,5,What detail is notable about her dress?,Her dress has embroidery on it.
dataset_images/pexels_person_2_12.jpg,https://images.pexels.com/photos/172756/pexels-photo-172756.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a colorful box filled with photographs, papers, and sentimental items, evoking nostalgia.",1,What is inside the box?,"The box contains photographs, papers, and sentimental items."
dataset_images/pexels_person_2_12.jpg,https://images.pexels.com/photos/172756/pexels-photo-172756.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a colorful box filled with photographs, papers, and sentimental items, evoking nostalgia.",2,What emotion does the image evoke?,It evokes nostalgia.
dataset_images/pexels_person_2_12.jpg,https://images.pexels.com/photos/172756/pexels-photo-172756.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a colorful box filled with photographs, papers, and sentimental items, evoking nostalgia.",3,What color is the box?,The box is colorful.
dataset_images/pexels_person_2_12.jpg,https://images.pexels.com/photos/172756/pexels-photo-172756.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a colorful box filled with photographs, papers, and sentimental items, evoking nostalgia.",4,What type of items are in the box?,"Photographs, papers, and sentimental items."
dataset_images/pexels_person_2_12.jpg,https://images.pexels.com/photos/172756/pexels-photo-172756.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a colorful box filled with photographs, papers, and sentimental items, evoking nostalgia.",5,How would you describe the overall theme?,The image has a nostalgic and sentimental theme.
dataset_images/pexels_person_2_13.jpg,https://images.pexels.com/photos/20181989/pexels-photo-20181989.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,studio portrait of a smiling young man with eyeglasses in black and white.,1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_2_13.jpg,https://images.pexels.com/photos/20181989/pexels-photo-20181989.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,studio portrait of a smiling young man with eyeglasses in black and white.,2,Is the man wearing glasses?,"Yes, he is wearing eyeglasses."
dataset_images/pexels_person_2_13.jpg,https://images.pexels.com/photos/20181989/pexels-photo-20181989.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,studio portrait of a smiling young man with eyeglasses in black and white.,3,What is the man's expression?,He is smiling.
dataset_images/pexels_person_2_13.jpg,https://images.pexels.com/photos/20181989/pexels-photo-20181989.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,studio portrait of a smiling young man with eyeglasses in black and white.,4,How old does the man appear?,He appears to be a young man.
dataset_images/pexels_person_2_13.jpg,https://images.pexels.com/photos/20181989/pexels-photo-20181989.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,studio portrait of a smiling young man with eyeglasses in black and white.,5,Where was the photo taken?,It was taken in a studio.
dataset_images/pexels_person_2_14.jpg,https://images.pexels.com/photos/36535613/pexels-photo-36535613.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a male adult in formal attire, ideal for business use.",1,Is the image in color?,"No, it is a black and white image."
