image_path,image_url,source,topic,caption,question_num,question,answer
dataset_images/pexels_person_2_14.jpg,https://images.pexels.com/photos/36535613/pexels-photo-36535613.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a male adult in formal attire, ideal for business use.",2,What is the man wearing?,He is wearing formal attire.
dataset_images/pexels_person_2_14.jpg,https://images.pexels.com/photos/36535613/pexels-photo-36535613.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a male adult in formal attire, ideal for business use.",3,What is the gender of the subject?,The subject is male.
dataset_images/pexels_person_2_14.jpg,https://images.pexels.com/photos/36535613/pexels-photo-36535613.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a male adult in formal attire, ideal for business use.",4,What is this type of photo suitable for?,It is ideal for business use.
dataset_images/pexels_person_2_14.jpg,https://images.pexels.com/photos/36535613/pexels-photo-36535613.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a male adult in formal attire, ideal for business use.",5,How would you describe the portrait style?,It is a formal business-style portrait.
dataset_images/pexels_person_2_15.jpg,https://images.pexels.com/photos/28321733/pexels-photo-28321733.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,captivating black and white portrait of a young man standing outdoors with a serious expression.,1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_2_15.jpg,https://images.pexels.com/photos/28321733/pexels-photo-28321733.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,captivating black and white portrait of a young man standing outdoors with a serious expression.,2,Where was the photo taken?,It was taken outdoors.
dataset_images/pexels_person_2_15.jpg,https://images.pexels.com/photos/28321733/pexels-photo-28321733.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,captivating black and white portrait of a young man standing outdoors with a serious expression.,3,What is the man's expression?,He has a serious expression.
dataset_images/pexels_person_2_15.jpg,https://images.pexels.com/photos/28321733/pexels-photo-28321733.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,captivating black and white portrait of a young man standing outdoors with a serious expression.,4,How old does the man appear?,He appears to be a young man.
dataset_images/pexels_person_2_15.jpg,https://images.pexels.com/photos/28321733/pexels-photo-28321733.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,captivating black and white portrait of a young man standing outdoors with a serious expression.,5,How would you describe the mood?,The image has a serious and captivating mood.
dataset_images/pexels_person_2_16.jpg,https://images.pexels.com/photos/37070449/pexels-photo-37070449.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a portrait of a smiling man in a pink shirt standing indoors.,1,What color shirt is the man wearing?,He is wearing a pink shirt.
dataset_images/pexels_person_2_16.jpg,https://images.pexels.com/photos/37070449/pexels-photo-37070449.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a portrait of a smiling man in a pink shirt standing indoors.,2,What is the man's expression?,He is smiling.
dataset_images/pexels_person_2_16.jpg,https://images.pexels.com/photos/37070449/pexels-photo-37070449.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a portrait of a smiling man in a pink shirt standing indoors.,3,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_2_16.jpg,https://images.pexels.com/photos/37070449/pexels-photo-37070449.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a portrait of a smiling man in a pink shirt standing indoors.,4,How would you describe the man?,He appears friendly and approachable.
dataset_images/pexels_person_2_16.jpg,https://images.pexels.com/photos/37070449/pexels-photo-37070449.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a portrait of a smiling man in a pink shirt standing indoors.,5,Is this a formal or casual portrait?,It is a casual portrait.
dataset_images/pexels_person_2_17.jpg,https://images.pexels.com/photos/15448308/pexels-photo-15448308.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young adult man in black attire poses confidently on a foggy street in dhaka.,1,What color clothing is the man wearing?,He is wearing black attire.
dataset_images/pexels_person_2_17.jpg,https://images.pexels.com/photos/15448308/pexels-photo-15448308.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young adult man in black attire poses confidently on a foggy street in dhaka.,2,Where was the photo taken?,It was taken on a foggy street in Dhaka.
dataset_images/pexels_person_2_17.jpg,https://images.pexels.com/photos/15448308/pexels-photo-15448308.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young adult man in black attire poses confidently on a foggy street in dhaka.,3,How does the man pose?,He poses confidently.
dataset_images/pexels_person_2_17.jpg,https://images.pexels.com/photos/15448308/pexels-photo-15448308.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young adult man in black attire poses confidently on a foggy street in dhaka.,4,Is this an indoor or outdoor photo?,It is an outdoor photo.
dataset_images/pexels_person_2_17.jpg,https://images.pexels.com/photos/15448308/pexels-photo-15448308.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a young adult man in black attire poses confidently on a foggy street in dhaka.,5,What is notable about the background?,The street is foggy.
dataset_images/pexels_person_2_18.jpg,https://images.pexels.com/photos/10814418/pexels-photo-10814418.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a handsome young man looking away wearing a denim shirt.,1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_2_18.jpg,https://images.pexels.com/photos/10814418/pexels-photo-10814418.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a handsome young man looking away wearing a denim shirt.,2,What is the man wearing?,He is wearing a denim shirt.
dataset_images/pexels_person_2_18.jpg,https://images.pexels.com/photos/10814418/pexels-photo-10814418.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a handsome young man looking away wearing a denim shirt.,3,Where is the man looking?,He is looking away from the camera.
dataset_images/pexels_person_2_18.jpg,https://images.pexels.com/photos/10814418/pexels-photo-10814418.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a handsome young man looking away wearing a denim shirt.,4,How would you describe the man's appearance?,He is a handsome young man.
dataset_images/pexels_person_2_18.jpg,https://images.pexels.com/photos/10814418/pexels-photo-10814418.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,black and white portrait of a handsome young man looking away wearing a denim shirt.,5,How would you describe the portrait style?,It is a candid black and white portrait.
dataset_images/pexels_person_2_19.jpg,https://images.pexels.com/photos/7515590/pexels-photo-7515590.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident young south asian man with arms crossed indoors in dhaka.,1,What is the man's posture?,He has his arms crossed.
dataset_images/pexels_person_2_19.jpg,https://images.pexels.com/photos/7515590/pexels-photo-7515590.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident young south asian man with arms crossed indoors in dhaka.,2,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_2_19.jpg,https://images.pexels.com/photos/7515590/pexels-photo-7515590.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident young south asian man with arms crossed indoors in dhaka.,3,What is the man's ethnicity?,He appears to be South Asian.
dataset_images/pexels_person_2_19.jpg,https://images.pexels.com/photos/7515590/pexels-photo-7515590.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident young south asian man with arms crossed indoors in dhaka.,4,How does the man appear?,He appears confident.
dataset_images/pexels_person_2_19.jpg,https://images.pexels.com/photos/7515590/pexels-photo-7515590.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,portrait of a confident young south asian man with arms crossed indoors in dhaka.,5,Where in the world was this photo likely taken?,It was likely taken in Dhaka.
dataset_images/pexels_person_3_0.jpg,https://images.pexels.com/photos/6948132/pexels-photo-6948132.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a woman with an afro styles her hair in front of a mirror indoors in a well-lit room.,1,What is the woman doing?,She is styling her hair in front of a mirror.
dataset_images/pexels_person_3_0.jpg,https://images.pexels.com/photos/6948132/pexels-photo-6948132.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a woman with an afro styles her hair in front of a mirror indoors in a well-lit room.,2,How would you describe the woman's hair?,She has an afro.
dataset_images/pexels_person_3_0.jpg,https://images.pexels.com/photos/6948132/pexels-photo-6948132.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a woman with an afro styles her hair in front of a mirror indoors in a well-lit room.,3,Is this an indoor or outdoor photo?,It is an indoor photo.
dataset_images/pexels_person_3_0.jpg,https://images.pexels.com/photos/6948132/pexels-photo-6948132.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a woman with an afro styles her hair in front of a mirror indoors in a well-lit room.,4,How is the room lit?,The room is well-lit.
dataset_images/pexels_person_3_0.jpg,https://images.pexels.com/photos/6948132/pexels-photo-6948132.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a woman with an afro styles her hair in front of a mirror indoors in a well-lit room.,5,What is visible in the image?,A woman with an afro styling her hair in front of a mirror.
dataset_images/pexels_person_3_1.jpg,https://images.pexels.com/photos/7130032/pexels-photo-7130032.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a close-up of a hand with manicured nails adjusting a pearl headband on curly hair in soft lighting.,1,What is the hand doing in the image?,It is adjusting a pearl headband.
dataset_images/pexels_person_3_1.jpg,https://images.pexels.com/photos/7130032/pexels-photo-7130032.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a close-up of a hand with manicured nails adjusting a pearl headband on curly hair in soft lighting.,2,What type of nails does the person have?,The person has manicured nails.
dataset_images/pexels_person_3_1.jpg,https://images.pexels.com/photos/7130032/pexels-photo-7130032.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a close-up of a hand with manicured nails adjusting a pearl headband on curly hair in soft lighting.,3,What type of hair does the person have?,The person has curly hair.
dataset_images/pexels_person_3_1.jpg,https://images.pexels.com/photos/7130032/pexels-photo-7130032.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a close-up of a hand with manicured nails adjusting a pearl headband on curly hair in soft lighting.,4,How would you describe the lighting?,The lighting is soft.
dataset_images/pexels_person_3_1.jpg,https://images.pexels.com/photos/7130032/pexels-photo-7130032.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,a close-up of a hand with manicured nails adjusting a pearl headband on curly hair in soft lighting.,5,What accessory is being adjusted?,A pearl headband is being adjusted.
dataset_images/pexels_person_3_3.jpg,https://images.pexels.com/photos/4965862/pexels-photo-4965862.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a woman applies makeup in a sunlit bathroom with warm, natural tones.",1,What is the woman doing?,She is applying makeup.
dataset_images/pexels_person_3_3.jpg,https://images.pexels.com/photos/4965862/pexels-photo-4965862.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a woman applies makeup in a sunlit bathroom with warm, natural tones.",2,Where is the woman?,She is in a sunlit bathroom.
dataset_images/pexels_person_3_3.jpg,https://images.pexels.com/photos/4965862/pexels-photo-4965862.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a woman applies makeup in a sunlit bathroom with warm, natural tones.",3,How would you describe the lighting?,The lighting is warm and natural.
dataset_images/pexels_person_3_3.jpg,https://images.pexels.com/photos/4965862/pexels-photo-4965862.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a woman applies makeup in a sunlit bathroom with warm, natural tones.",4,Is this an indoor or outdoor scene?,It is an indoor scene.
dataset_images/pexels_person_3_3.jpg,https://images.pexels.com/photos/4965862/pexels-photo-4965862.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"a woman applies makeup in a sunlit bathroom with warm, natural tones.",5,What time of day does it appear to be?,It appears to be daytime based on the sunlight.
dataset_images/pexels_person_3_5.jpg,https://images.pexels.com/photos/17936815/pexels-photo-17936815.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,elegant black and white portrait of a young woman in floral dress with glasses.,1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_3_5.jpg,https://images.pexels.com/photos/17936815/pexels-photo-17936815.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,elegant black and white portrait of a young woman in floral dress with glasses.,2,What is the woman wearing?,She is wearing a floral dress and glasses.
dataset_images/pexels_person_3_5.jpg,https://images.pexels.com/photos/17936815/pexels-photo-17936815.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,elegant black and white portrait of a young woman in floral dress with glasses.,3,How would you describe the portrait?,It is an elegant black and white portrait.
dataset_images/pexels_person_3_5.jpg,https://images.pexels.com/photos/17936815/pexels-photo-17936815.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,elegant black and white portrait of a young woman in floral dress with glasses.,4,How old does the woman appear?,She appears to be young.
dataset_images/pexels_person_3_5.jpg,https://images.pexels.com/photos/17936815/pexels-photo-17936815.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,elegant black and white portrait of a young woman in floral dress with glasses.,5,What accessories is she wearing?,She is wearing glasses.
dataset_images/pexels_person_3_6.jpg,https://images.pexels.com/photos/7275985/pexels-photo-7275985.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man with long hair wearing a plaid shirt, looking directly at the camera.",1,Does the man have a beard?,"Yes, he has a beard."
dataset_images/pexels_person_3_6.jpg,https://images.pexels.com/photos/7275985/pexels-photo-7275985.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man with long hair wearing a plaid shirt, looking directly at the camera.",2,How long is the man's hair?,He has long hair.
dataset_images/pexels_person_3_6.jpg,https://images.pexels.com/photos/7275985/pexels-photo-7275985.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man with long hair wearing a plaid shirt, looking directly at the camera.",3,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_3_6.jpg,https://images.pexels.com/photos/7275985/pexels-photo-7275985.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man with long hair wearing a plaid shirt, looking directly at the camera.",4,What is the man wearing?,He is wearing a plaid shirt.
dataset_images/pexels_person_3_6.jpg,https://images.pexels.com/photos/7275985/pexels-photo-7275985.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a bearded man with long hair wearing a plaid shirt, looking directly at the camera.",5,How is the man looking at the camera?,He is looking directly at the camera.
dataset_images/pexels_person_3_7.jpg,https://images.pexels.com/photos/34514656/pexels-photo-34514656.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,stylish man in sunglasses and suit smiling outdoors in black and white,1,Is the man wearing sunglasses?,"Yes, he is wearing sunglasses."
dataset_images/pexels_person_3_7.jpg,https://images.pexels.com/photos/34514656/pexels-photo-34514656.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,stylish man in sunglasses and suit smiling outdoors in black and white,2,What is the man wearing?,He is wearing a suit.
dataset_images/pexels_person_3_7.jpg,https://images.pexels.com/photos/34514656/pexels-photo-34514656.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,stylish man in sunglasses and suit smiling outdoors in black and white,3,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_3_7.jpg,https://images.pexels.com/photos/34514656/pexels-photo-34514656.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,stylish man in sunglasses and suit smiling outdoors in black and white,4,What is the man's expression?,He is smiling.
dataset_images/pexels_person_3_7.jpg,https://images.pexels.com/photos/34514656/pexels-photo-34514656.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,stylish man in sunglasses and suit smiling outdoors in black and white,5,Is this an indoor or outdoor photo?,It is an outdoor photo.
dataset_images/pexels_person_3_8.jpg,https://images.pexels.com/photos/19201350/pexels-photo-19201350.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in traditional clothing illuminated by festive bokeh lights.,1,What type of clothing is the man wearing?,He is wearing traditional clothing.
dataset_images/pexels_person_3_8.jpg,https://images.pexels.com/photos/19201350/pexels-photo-19201350.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in traditional clothing illuminated by festive bokeh lights.,2,What is visible in the background?,Festive bokeh lights are visible.
dataset_images/pexels_person_3_8.jpg,https://images.pexels.com/photos/19201350/pexels-photo-19201350.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in traditional clothing illuminated by festive bokeh lights.,3,What is the man's expression?,He is smiling.
dataset_images/pexels_person_3_8.jpg,https://images.pexels.com/photos/19201350/pexels-photo-19201350.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in traditional clothing illuminated by festive bokeh lights.,4,How is the man lit?,He is illuminated by festive bokeh lights.
dataset_images/pexels_person_3_8.jpg,https://images.pexels.com/photos/19201350/pexels-photo-19201350.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,smiling man in traditional clothing illuminated by festive bokeh lights.,5,What is the mood of the image?,The mood is festive and warm.
dataset_images/pexels_person_3_9.jpg,https://images.pexels.com/photos/32721696/pexels-photo-32721696.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white studio portrait of a stylish man with curly hair and beard, wearing a jacket.",1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_3_9.jpg,https://images.pexels.com/photos/32721696/pexels-photo-32721696.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white studio portrait of a stylish man with curly hair and beard, wearing a jacket.",2,How would you describe the man's hair?,He has curly hair.
dataset_images/pexels_person_3_9.jpg,https://images.pexels.com/photos/32721696/pexels-photo-32721696.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white studio portrait of a stylish man with curly hair and beard, wearing a jacket.",3,Does the man have a beard?,"Yes, he has a beard."
dataset_images/pexels_person_3_9.jpg,https://images.pexels.com/photos/32721696/pexels-photo-32721696.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white studio portrait of a stylish man with curly hair and beard, wearing a jacket.",4,What is the man wearing?,He is wearing a jacket.
dataset_images/pexels_person_3_9.jpg,https://images.pexels.com/photos/32721696/pexels-photo-32721696.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white studio portrait of a stylish man with curly hair and beard, wearing a jacket.",5,Where was the photo taken?,It was taken in a studio.
dataset_images/pexels_person_3_10.jpg,https://images.pexels.com/photos/7276113/pexels-photo-7276113.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a man with long hair and facial hair, arms crossed, captured indoors.",1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_3_10.jpg,https://images.pexels.com/photos/7276113/pexels-photo-7276113.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a man with long hair and facial hair, arms crossed, captured indoors.",2,How long is the man's hair?,He has long hair.
dataset_images/pexels_person_3_10.jpg,https://images.pexels.com/photos/7276113/pexels-photo-7276113.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a man with long hair and facial hair, arms crossed, captured indoors.",3,Does the man have facial hair?,"Yes, he has facial hair."
dataset_images/pexels_person_3_10.jpg,https://images.pexels.com/photos/7276113/pexels-photo-7276113.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a man with long hair and facial hair, arms crossed, captured indoors.",4,What is the man's posture?,His arms are crossed.
dataset_images/pexels_person_3_10.jpg,https://images.pexels.com/photos/7276113/pexels-photo-7276113.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a man with long hair and facial hair, arms crossed, captured indoors.",5,Where was the photo taken?,It was taken indoors.
dataset_images/pexels_person_3_11.jpg,https://images.pexels.com/photos/7329516/pexels-photo-7329516.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"an elderly man in a red beanie is using a laptop indoors, sitting comfortably on a couch.",1,What is the man wearing on his head?,He is wearing a red beanie.
dataset_images/pexels_person_3_11.jpg,https://images.pexels.com/photos/7329516/pexels-photo-7329516.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"an elderly man in a red beanie is using a laptop indoors, sitting comfortably on a couch.",2,What is the man doing?,He is using a laptop.
dataset_images/pexels_person_3_11.jpg,https://images.pexels.com/photos/7329516/pexels-photo-7329516.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"an elderly man in a red beanie is using a laptop indoors, sitting comfortably on a couch.",3,Where is the man sitting?,He is sitting on a couch indoors.
dataset_images/pexels_person_3_11.jpg,https://images.pexels.com/photos/7329516/pexels-photo-7329516.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"an elderly man in a red beanie is using a laptop indoors, sitting comfortably on a couch.",4,How old does the man appear?,He appears to be elderly.
dataset_images/pexels_person_3_11.jpg,https://images.pexels.com/photos/7329516/pexels-photo-7329516.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"an elderly man in a red beanie is using a laptop indoors, sitting comfortably on a couch.",5,Is this an indoor or outdoor scene?,It is an indoor scene.
dataset_images/pexels_person_3_12.jpg,https://images.pexels.com/photos/7276096/pexels-photo-7276096.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a young man looking down, captured in a contemplative pose.",1,Is the image in color?,"No, it is a black and white image."
dataset_images/pexels_person_3_12.jpg,https://images.pexels.com/photos/7276096/pexels-photo-7276096.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a young man looking down, captured in a contemplative pose.",2,What is the man's expression?,He is looking down in a contemplative pose.
dataset_images/pexels_person_3_12.jpg,https://images.pexels.com/photos/7276096/pexels-photo-7276096.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a young man looking down, captured in a contemplative pose.",3,How old does the man appear?,He appears to be a young man.
dataset_images/pexels_person_3_12.jpg,https://images.pexels.com/photos/7276096/pexels-photo-7276096.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a young man looking down, captured in a contemplative pose.",4,How would you describe the mood?,The mood is contemplative and introspective.
dataset_images/pexels_person_3_12.jpg,https://images.pexels.com/photos/7276096/pexels-photo-7276096.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,pexels,person,"black and white portrait of a young man looking down, captured in a contemplative pose.",5,What type of portrait is this?,It is a black and white contemplative portrait.
